MAP_DIMENSIONS
20,20
EMPTY,NONE
EMPTY,NONE
EMPTY,NONE
EMPTY,NONE
EMPTY,NONE
RESOURCE,WOOD
EMPTY,NONE
EMPTY,NONE
EMPTY,NONE
EMPTY,NONE
EMPTY,NONE
RESOURCE,IRON
EMPTY,NONE
EMPTY,NONE
EMPTY,NONE
EMPTY,NONE
EMPTY,NONE
EMPTY,NONE
EMPTY,NONE
EMPTY,NONE
EMPTY,NONE
RESOURCE,FOOD
RESOURCE,FOOD
EMPTY,NONE
EMPTY,NONE
EMPTY,NONE
EMPTY,NONE
EMPTY,NONE
EMPTY,NONE
EMPTY,NONE
EMPTY,NONE
EMPTY,NONE
EMPTY,NONE
EMPTY,NONE
EMPTY,NONE
EMPTY,NONE
EMPTY,NONE
EMPTY,NONE
RESOURCE,FOOD
RESOURCE,WOOD
EMPTY,NONE
EMPTY,NONE
EMPTY,NONE
EMPTY,NONE
EMPTY,NONE
RESOURCE,GOLD
EMPTY,NONE
EMPTY,NONE
RESOURCE,IRON
RESOURCE,STONE
EMPTY,NONE
EMPTY,NONE
EMPTY,NONE
EMPTY,NONE
EMPTY,NONE
RESOURCE,FOOD
RESOURCE,STONE
EMPTY,NONE
EMPTY,NONE
EMPTY,NONE
RESOURCE,IRON
EMPTY,NONE
EMPTY,NONE
RESOURCE,STONE
RESOURCE,FOOD
EMPTY,NONE
EMPTY,NONE
EMPTY,NONE
EMPTY,NONE
EMPTY,NONE
EMPTY,NONE
EMPTY,NONE
EMPTY,NONE
EMPTY,NONE
RESOURCE,FOOD
EMPTY,NONE
EMPTY,NONE
EMPTY,NONE
RESOURCE,STONE
EMPTY,NONE
EMPTY,NONE
RESOURCE,IRON
EMPTY,NONE
EMPTY,NONE
RESOURCE,GOLD
EMPTY,NONE
EMPTY,NONE
RESOURCE,WOOD
EMPTY,NONE
EMPTY,NONE
EMPTY,NONE
EMPTY,NONE
EMPTY,NONE
EMPTY,NONE
EMPTY,NONE
EMPTY,NONE
EMPTY,NONE
EMPTY,NONE
EMPTY,NONE
RESOURCE,GOLD
EMPTY,NONE
EMPTY,NONE
EMPTY,NONE
EMPTY,NONE
EMPTY,NONE
EMPTY,NONE
EMPTY,NONE
EMPTY,NONE
EMPTY,NONE
EMPTY,NONE
EMPTY,NONE
EMPTY,NONE
EMPTY,NONE
EMPTY,NONE
EMPTY,NONE
EMPTY,NONE
EMPTY,NONE
EMPTY,NONE
EMPTY,NONE
EMPTY,NONE
RESOURCE,STONE
RESOURCE,IRON
RESOURCE,STONE
EMPTY,NONE
EMPTY,NONE
EMPTY,NONE
EMPTY,NONE
EMPTY,NONE
EMPTY,NONE
EMPTY,NONE
EMPTY,NONE
EMPTY,NONE
EMPTY,NONE
RESOURCE,STONE
EMPTY,NONE
EMPTY,NONE
EMPTY,NONE
EMPTY,NONE
EMPTY,NONE
RESOURCE,FOOD
EMPTY,NONE
EMPTY,NONE
RESOURCE,FOOD
EMPTY,NONE
EMPTY,NONE
EMPTY,NONE
EMPTY,NONE
EMPTY,NONE
EMPTY,NONE
RESOURCE,FOOD
EMPTY,NONE
EMPTY,NONE
RESOURCE,IRON
RESOURCE,FOOD
EMPTY,NONE
EMPTY,NONE
EMPTY,NONE
RESOURCE,GOLD
RESOURCE,WOOD
EMPTY,NONE
EMPTY,NONE
EMPTY,NONE
EMPTY,NONE
RESOURCE,FOOD
EMPTY,NONE
EMPTY,NONE
EMPTY,NONE
RESOURCE,FOOD
RESOURCE,IRON
EMPTY,NONE
EMPTY,NONE
EMPTY,NONE
EMPTY,NONE
EMPTY,NONE
EMPTY,NONE
EMPTY,NONE
RESOURCE,STONE
EMPTY,NONE
EMPTY,NONE
EMPTY,NONE
EMPTY,NONE
EMPTY,NONE
EMPTY,NONE
EMPTY,NONE
EMPTY,NONE
EMPTY,NONE
EMPTY,NONE
EMPTY,NONE
RESOURCE,STONE
EMPTY,NONE
EMPTY,NONE
EMPTY,NONE
EMPTY,NONE
EMPTY,NONE
EMPTY,NONE
RESOURCE,IRON
EMPTY,NONE
EMPTY,NONE
RESOURCE,IRON
EMPTY,NONE
EMPTY,NONE
EMPTY,NONE
EMPTY,NONE
RESOURCE,FOOD
EMPTY,NONE
EMPTY,NONE
RESOURCE,FOOD
RESOURCE,IRON
EMPTY,NONE
EMPTY,NONE
EMPTY,NONE
EMPTY,NONE
RESOURCE,IRON
EMPTY,NONE
RESOURCE,STONE
EMPTY,NONE
RESOURCE,WOOD
RESOURCE,STONE
EMPTY,NONE
EMPTY,NONE
EMPTY,NONE
EMPTY,NONE
EMPTY,NONE
RESOURCE,GOLD
EMPTY,NONE
EMPTY,NONE
RESOURCE,STONE
EMPTY,NONE
EMPTY,NONE
RESOURCE,STONE
EMPTY,NONE
EMPTY,NONE
EMPTY,NONE
EMPTY,NONE
EMPTY,NONE
EMPTY,NONE
EMPTY,NONE
EMPTY,NONE
EMPTY,NONE
EMPTY,NONE
EMPTY,NONE
EMPTY,NONE
EMPTY,NONE
RESOURCE,STONE
EMPTY,NONE
RESOURCE,STONE
EMPTY,NONE
RESOURCE,FOOD
EMPTY,NONE
RESOURCE,STONE
EMPTY,NONE
EMPTY,NONE
EMPTY,NONE
RESOURCE,IRON
EMPTY,NONE
EMPTY,NONE
EMPTY,NONE
RESOURCE,IRON
EMPTY,NONE
RESOURCE,WOOD
EMPTY,NONE
EMPTY,NONE
RESOURCE,IRON
EMPTY,NONE
EMPTY,NONE
EMPTY,NONE
EMPTY,NONE
EMPTY,NONE
EMPTY,NONE
EMPTY,NONE
EMPTY,NONE
EMPTY,NONE
EMPTY,NONE
EMPTY,NONE
EMPTY,NONE
EMPTY,NONE
EMPTY,NONE
EMPTY,NONE
EMPTY,NONE
EMPTY,NONE
EMPTY,NONE
EMPTY,NONE
EMPTY,NONE
EMPTY,NONE
EMPTY,NONE
EMPTY,NONE
RESOURCE,GOLD
RESOURCE,WOOD
EMPTY,NONE
EMPTY,NONE
EMPTY,NONE
RESOURCE,FOOD
EMPTY,NONE
RESOURCE,IRON
RESOURCE,FOOD
EMPTY,NONE
EMPTY,NONE
EMPTY,NONE
RESOURCE,STONE
EMPTY,NONE
RESOURCE,FOOD
EMPTY,NONE
EMPTY,NONE
MARKET,NONE
PLAYER
19,18
INVENTORY
100
STONE,2
MACHINES
UNPLACED_MACHINES
MARKET
WOOD,500,10,7
STONE,500,15,10
IRON,500,25,17
GOLD,500,50,35
FOOD,500,5,3
WOODEN_PLANKS,500,10,7
STONE_TOOLS,500,10,7
METAL_ALLOY,500,10,7
PRESERVED_FOOD,500,10,7
BUILDING_MATERIALS,500,10,7
LUXURY_ITEMS,500,10,7
